14.95,3.244,14.95,4.463928149,14.95,2.585125859
14.96,3.328,14.96,3.90976792,14.96,2.520815361
14.97,3.37,14.97,4.457155887,14.97,2.523000674
14.98,3.392,14.98,3.840146788,14.98,2.509817772
14.99,3.369,14.99,4.283971559,14.99,2.492535973
15,3.307,15,3.815225104,15,2.496148512
15.01,3.308,15.01,3.913619654,15.01,2.502743282
15.02,3.291,15.02,3.635389912,15.02,2.522350281
15.03,3.268,15.03,3.37529749,15.03,2.496632885
15.04,3.267,15.04,3.863999435,15.04,2.454147878
15.05,3.272,15.05,3.642049381,15.05,2.289503086
15.06,3.291,15.06,3.414437765,15.06,2.041380774
15.07,3.264,15.07,3.240876011,15.07,2.422721289
15.08,3.219,15.08,5.096264766,15.08,3.628744322
15.09,3.043,15.09,4.367554552,15.09,3.454549435
15.1,2.77,15.1,3.59524132,15.1,2.270334467
15.11,3.146,15.11,2.656084542,15.11,1.797697905
15.12,4.412,15.12,3.340954157,15.12,2.083432939
15.13,4.29,15.13,3.563297717,15.13,2.413769942
15.14,3.104,15.14,3.592739331,15.14,2.543873195
15.15,2.617,15.15,3.900578812,15.15,2.536788467
15.16,2.887,15.16,3.629910249,15.16,2.526543431
15.17,3.163,15.17,4.116361225,15.17,2.540974177
15.18,3.25,15.18,3.315642342,15.18,2.519478179
15.19,3.251,15.19,4.132786434,15.19,2.518741411
15.2,3.27,15.2,3.409938034,15.2,2.537070671
15.21,3.303,15.21,3.777333673,15.21,2.527704532
15.22,3.287,15.22,3.609052468,15.22,2.484100184
15.23,3.288,15.23,3.524386483,15.23,2.47336002
15.24,3.309,15.24,3.868025762,15.24,2.476544284
15.25,3.301,15.25,3.560141641,15.25,2.470027814
15.26,3.255,15.26,3.773842056,15.26,2.470199673
15.27,3.242,15.27,3.563315775,15.27,2.501701692
15.28,3.243,15.28,3.998925286,15.28,2.560495937
15.29,3.233,15.29,3.44549278,15.29,2.609679305
15.3,3.23,15.3,4.013265737,15.3,2.671045634
15.31,3.262,15.31,3.631427641,15.31,2.698699571
15.32,3.325,15.32,3.880609382,15.32,2.701419721
15.33,3.381,15.33,3.396941925,15.33,2.614441578
15.34,3.453,15.34,3.225369162,15.34,2.550196467
15.35,3.493,15.35,3.788183289,15.35,2.500814747
15.36,3.507,15.36,3.096934649,15.36,2.46421304
15.37,3.424,15.37,3.533999497,15.37,2.447304858
15.38,3.358,15.38,2.896442422,15.38,2.430813489
15.39,3.301,15.39,3.493500388,15.39,2.465671644
15.4,3.253,15.4,3.399005993,15.4,2.488920177
15.41,3.223,15.41,3.513813672,15.41,2.48716483
15.42,3.196,15.42,3.283730283,15.42,2.513667001
15.43,3.225,15.43,3.327976676,15.43,2.50447668
15.44,3.246,15.44,3.60411109,15.44,2.522495411
15.45,3.244,15.45,3.057041509,15.45,2.514870435
15.46,3.273,15.46,3.557207175,15.46,2.499885826
15.47,3.267,15.47,3.104722405,15.47,2.515343205
15.48,3.288,15.48,3.638036245,15.48,2.517437915
15.49,3.282,15.49,3.333550183,15.49,2.527864865
15.5,3.268,15.5,3.758997701,15.5,2.528989425
15.51,3.284,15.51,3.297782809,15.51,2.518053822
15.52,3.287,15.52,3.534960855,15.52,2.523508288
15.53,3.298,15.53,3.291819821,15.53,2.515533021
15.54,3.3,15.54,2.943961895,15.54,2.522634938
15.55,3.29,15.55,3.397413526,15.55,2.519049689
15.56,3.296,15.56,2.885030174,15.56,2.516160275
15.57,3.288,15.57,3.425931632,15.57,2.544046009
15.58,3.295,15.58,2.748705152,15.58,2.538878307
15.59,3.291,15.59,3.10494562,15.59,2.514287332
15.6,3.288,15.6,2.907676166,15.6,2.521147919
15.61,3.317,15.61,3.305137104,15.61,2.516163028
15.62,3.313,15.62,3.188018541,15.62,2.530649073
15.63,3.288,15.63,3.218975579,15.63,2.515809973
15.64,3.295,15.64,3.101625635,15.64,2.489264299
15.65,3.29,15.65,2.932520302,15.65,2.510877471
15.66,3.304,15.66,3.479318292,15.66,2.444877552
15.67,3.288,15.67,2.832017576,15.67,2.464367875
15.68,3.26,15.68,3.513209384,15.68,2.5165299
15.69,3.281,15.69,2.759068979,15.69,2.569589232
15.7,3.211,15.7,3.147934661,15.7,2.599006333
15.71,3.227,15.71,2.986479062,15.71,2.606847577
15.72,3.279,15.72,2.711445361,15.72,2.570244527
15.73,3.336,15.73,3.001255515,15.73,2.507186243
15.74,3.37,15.74,2.654080868,15.74,2.487640933
15.75,3.386,15.75,3.052704921,15.75,2.502841831
15.76,3.355,15.76,2.604537466,15.76,2.506622265
15.77,3.292,15.77,3.103376695,15.77,2.498540146
15.78,3.269,15.78,2.679839741,15.78,2.497774467
15.79,3.28,15.79,3.299618172,15.79,2.507490529
15.8,3.279,15.8,2.836234566,15.8,2.515278016
15.81,3.267,15.81,3.226841386,15.81,2.418249464
15.82,3.265,15.82,2.77088005,15.82,2.233563228
15.83,3.275,15.83,2.479628153,15.83,2.04688939
15.84,3.283,15.84,3.378024142,15.84,2.79269462
15.85,3.181,15.85,4.110061018,15.85,3.658263925
15.86,2.982,15.86,4.058852157,15.86,3.073320797
15.87,2.771,15.87,2.078762192,15.87,2.036698631
15.88,3.532,15.88,2.920588983,15.88,1.896855169
15.89,4.458,15.89,2.592381239,15.89,2.219541781
15.9,3.907,15.9,2.972239986,15.9,2.453123511
15.91,2.859,15.91,2.947115595,15.91,2.518960004
15.92,2.71,15.92,3.162796568,15.92,2.541756831
15.93,3.007,15.93,3.190393333,15.93,2.559696111
15.94,3.186,15.94,2.700156576,15.94,2.532771522
15.95,3.224,15.95,3.02829214,15.95,2.515446037
15.96,3.266,15.96,2.391261453,15.96,2.508139958
15.97,3.311,15.97,3.040586233,15.97,2.536123573
15.98,3.297,15.98,2.233047942,15.98,2.52852515
15.99,3.284,15.99,3.041040363,15.99,2.488429161
16,3.279,16,2.375542118,16,2.482101053
16.01,3.309,16.01,2.804567945,16.01,2.471180454
16.02,3.301,16.02,2.426934927,16.02,2.477254396
16.03,3.259,16.03,2.787957804,16.03,2.491300297
16.04,3.251,16.04,3.116559001,16.04,2.513339361
16.05,3.238,16.05,2.941136248,16.05,2.556702887
16.06,3.241,16.06,3.238889438,16.06,2.619123111
16.07,3.253,16.07,2.780277098,16.07,2.703096693
16.08,3.276,16.08,3.666262094,16.08,2.705378702
16.09,3.323,16.09,2.908591511,16.09,2.652297001
16.1,3.393,16.1,3.401574815,16.1,2.592355821
16.11,3.489,16.11,2.70479396,16.11,2.526921534
16.12,3.503,16.12,3.033897083,16.12,2.48117811
16.13,3.458,16.13,2.643470666,16.13,2.430897388
16.14,3.401,16.14,2.445915553,16.14,2.434583572
16.15,3.332,16.15,2.605352781,16.15,2.457734165
16.16,3.276,16.16,2.337711814,16.16,2.474085567
16.17,3.212,16.17,3.063841677,16.17,2.509162952
16.18,3.204,16.18,2.656372573,16.18,2.519884229
16.19,3.219,16.19,3.096735447,16.19,2.50498492
16.2,3.231,16.2,2.215748149,16.2,2.507553718
16.21,3.266,16.21,2.200748343,16.21,2.504779617
16.22,3.28,16.22,2.415971301,16.22,2.517802276
16.23,3.268,16.23,2.374301777,16.23,2.509888114
16.24,3.273,16.24,2.846030151,16.24,2.509436796
16.25,3.272,16.25,2.040684967,16.25,2.533902768
16.26,3.286,16.26,2.669478681,16.26,2.526712948
16.27,3.278,16.27,2.045840802,16.27,2.528968309
16.28,3.278,16.28,2.566866671,16.28,2.523200414
16.29,3.304,16.29,1.930832,16.29,2.518637232
16.3,3.298,16.3,2.449662876,16.3,2.520140902
16.31,3.301,16.31,2.130277879,16.31,2.503294753
16.32,3.296,16.32,2.120947032,16.32,2.511147912
16.33,3.292,16.33,2.502480107,16.33,2.541207776
16.34,3.293,16.34,2.402496951,16.34,2.54110474
16.35,3.275,16.35,2.831209359,16.35,2.52962765
16.36,3.282,16.36,2.039400456,16.36,2.513232518
16.37,3.313,16.37,2.656799776,16.37,2.510274139
16.38,3.314,16.38,2.190618862,16.38,2.505928026
16.39,3.303,16.39,2.87999323,16.39,2.500909874
16.4,3.287,16.4,2.374443118,16.4,2.479586531
16.41,3.284,16.41,2.569090107,16.41,2.453946671
16.42,3.278,16.42,2.443802804,16.42,2.478866106
16.43,3.271,16.43,2.410410176,16.43,2.548833237
16.44,3.247,16.44,2.818515427,16.44,2.585551054
16.45,3.218,16.45,2.311816646,16.45,2.611739929
16.46,3.241,16.46,2.78546055,16.46,2.593564322
16.47,3.313,16.47,2.237618538,16.47,2.551501764
16.48,3.354,16.48,2.840670622,16.48,2.500284024
16.49,3.387,16.49,2.32598185,16.49,2.490382118
16.5,3.376,16.5,3.086159231,16.5,2.507119731
16.51,3.338,16.51,2.392291827,16.51,2.486563206
16.52,3.285,16.52,2.545261989,16.52,2.517695722
16.53,3.271,16.53,2.370812708,16.53,2.523302366
16.54,3.283,16.54,2.104817926,16.54,2.513746424
16.55,3.257,16.55,2.518194279,16.55,2.497599076
16.56,3.286,16.56,2.000200703,16.56,2.346431246
16.57,3.292,16.57,2.201817364,16.57,2.130095539
16.58,3.283,16.58,2.061320913,16.58,2.140603332
16.59,3.266,16.59,3.336634119,16.59,3.256087095
16.6,3.107,16.6,3.41974607,16.6,3.63065151
16.61,2.87,16.61,2.977479757,16.61,2.616316799
16.62,2.86,16.62,2.294580138,16.62,1.917831676
16.63,4.015,16.63,2.093398787,16.63,2.020412405
16.64,4.449,16.64,2.497348934,16.64,2.326690078
16.65,3.448,16.65,2.099926426,16.65,2.495004334
16.66,2.737,16.66,2.759768294,16.66,2.530222239
16.67,2.833,16.67,2.332895842,16.67,2.551015527
16.68,3.098,16.68,2.766278199,16.68,2.551624637
16.69,3.214,16.69,2.068488695,16.69,2.537345965
16.7,3.242,16.7,2.486312207,16.7,2.534216978
16.71,3.288,16.71,2.407710404,16.71,2.517181922
16.72,3.31,16.72,2.482253077,16.72,2.503832381
16.73,3.305,16.73,2.2796022,16.73,2.500639029
16.74,3.306,16.74,2.351696431,16.74,2.484137613
16.75,3.291,16.75,2.813570201,16.75,2.487511869
16.76,3.277,16.76,2.155270387,16.76,2.46357497
16.77,3.272,16.77,2.691813327,16.77,2.47158087
16.78,3.253,16.78,2.019972335,16.78,2.5037163
16.79,3.254,16.79,2.644727673,16.79,2.551459605
16.8,3.227,16.8,2.208819212,16.8,2.6034535
16.81,3.233,16.81,2.85142508,16.81,2.63358483
16.82,3.265,16.82,2.882502153,16.82,2.697419989
16.83,3.316,16.83,2.708924625,16.83,2.695664662
16.84,3.374,16.84,2.797033079,16.84,2.624746709
16.85,3.413,16.85,2.467007928,16.85,2.546468231
16.86,3.489,16.86,2.931739744,16.86,2.501301246
16.87,3.498,16.87,2.386886064,16.87,2.469275212
16.88,3.432,16.88,2.759764983,16.88,2.438445245
16.89,3.352,16.89,2.226882341,16.89,2.436014139
16.9,3.301,16.9,2.914387098,16.9,2.472275753
16.91,3.258,16.91,2.310763145,16.91,2.501818301
16.92,3.214,16.92,2.751944145,16.92,2.50531111
16.93,3.201,16.93,2.626124701,16.93,2.490642646
16.94,3.232,16.94,2.004430877,16.94,2.489420433
16.95,3.26,16.95,2.548906051,16.95,2.512308551
16.96,3.264,16.96,2.095804792,16.96,2.52001239
16.97,3.251,16.97,2.154660393,16.97,2.52082168
16.98,3.252,16.98,1.933613561,16.98,2.52483253
16.99,3.277,16.99,2.540314198,16.99,2.519162834
17,3.286,17,1.899821495,17,2.52523133
17.01,3.288,17.01,2.492096457,17.01,2.515240729
17.02,3.294,17.02,2.243101689,17.02,2.52194831
17.03,3.29,17.03,2.334014671,17.03,2.518151109
17.04,3.297,17.04,2.667325142,17.04,2.515307564
17.05,3.287,17.05,1.887141876,17.05,2.518609433
17.06,3.294,17.06,2.739985935,17.06,2.536510083
17.07,3.29,17.07,2.077906745,17.07,2.531972516
17.08,3.287,17.08,2.606503489,17.08,2.519877056
17.09,3.29,17.09,1.980571546,17.09,2.513016988
17.1,3.309,17.1,2.326545166,17.1,2.514217669
17.11,3.305,17.11,2.377923617,17.11,2.522802557
17.12,3.293,17.12,2.306724609,17.12,2.527953422
17.13,3.286,17.13,2.169797919,17.13,2.515261553
17.14,3.287,17.14,1.888740228,17.14,2.504808281
17.15,3.295,17.15,2.522270811,17.15,2.508222321
17.16,3.3,17.16,1.711023891,17.16,2.443488307
17.17,3.287,17.17,2.517338906,17.17,2.457195741
17.18,3.276,17.18,2.080217685,17.18,2.511559401
17.19,3.279,17.19,2.445215893,17.19,2.581677436
17.2,3.21,17.2,2.113093098,17.2,2.613258264
17.21,3.22,17.21,2.254214508,17.21,2.60229687
17.22,3.274,17.22,2.26795694,17.22,2.5542269
17.23,3.348,17.23,2.157683149,17.23,2.518332929
17.24,3.385,17.24,2.312937884,17.24,2.494937999
17.25,3.382,17.25,1.968920857,17.25,2.517016174
17.26,3.339,17.26,2.439272734,17.26,2.514227811
17.27,3.304,17.27,1.882980416,17.27,2.484184908
17.28,3.277,17.28,2.618718433,17.28,2.490309579
17.29,3.295,17.29,1.738478797,17.29,2.508331259
17.3,3.288,17.3,2.019502074,17.3,2.513851932
17.31,3.254,17.31,1.832626405,17.31,2.405893512
17.32,3.258,17.32,1.670130414,17.32,2.212763516
17.33,3.276,17.33,1.631746758,17.33,2.008843195
17.34,3.281,17.34,2.180182998,17.34,2.887596341
17.35,3.167,17.35,3.600777035,17.35,3.657292633
17.36,2.959,17.36,1.850215381,17.36,2.926491639
17.37,2.729,17.37,1.658961282,17.37,2.025424374
17.38,3.628,17.38,1.375338645,17.38,1.995592919
17.39,4.458,17.39,1.834081167,17.39,2.286928646
17.4,3.754,17.4,1.6533001,17.4,2.48484404
17.41,2.842,17.41,1.867152746,17.41,2.540755832
17.42,2.81,17.42,1.854577355,17.42,2.532167656
17.43,3.075,17.43,1.97627009,17.43,2.516645296
17.44,3.22,17.44,1.887778295,17.44,2.515545129
17.45,3.256,17.45,1.276683064,17.45,2.538484555
17.46,3.267,17.46,1.79519472,17.46,2.527571879
17.47,3.272,17.47,1.507126491,17.47,2.499583348
17.48,3.28,17.48,2.109484197,17.48,2.491251109
17.49,3.307,17.49,1.598270457,17.49,2.497921964
17.5,3.298,17.5,2.008588652,17.5,2.498755826
17.51,3.27,17.51,1.597627433,17.51,2.468830683
17.52,3.261,17.52,1.803790722,17.52,2.467734082
17.53,3.267,17.53,1.816073054,17.53,2.490093837
17.54,3.266,17.54,1.740531586,17.54,2.514424926
17.55,3.233,17.55,2.345420748,17.55,2.560259008
17.56,3.23,17.56,1.704836748,17.56,2.626098955
17.57,3.252,17.57,2.317878988,17.57,2.689334631
17.58,3.277,17.58,1.542095559,17.58,2.719773622
17.59,3.326,17.59,1.987433048,17.59,2.682160572
17.6,3.4,17.6,1.791653729,17.6,2.606568985
17.61,3.475,17.61,1.760185231,17.61,2.515048333
17.62,3.518,17.62,1.33818833,17.62,2.464535274
17.63,3.49,17.63,1.468680072,17.63,2.444164566
17.64,3.418,17.64,1.640404226,17.64,2.425740029
17.65,3.322,17.65,1.096131502,17.65,2.46141049
17.66,3.261,17.66,1.74287086,17.66,2.481940934
17.67,3.227,17.67,1.425451544,17.67,2.48086945
17.68,3.195,17.68,1.840003009,17.68,2.48414572
17.69,3.222,17.69,1.398562625,17.69,2.489702068
17.7,3.239,17.7,2.027042336,17.7,2.525485352
17.71,3.237,17.71,1.842446255,17.71,2.516507892
17.72,3.241,17.72,1.808917154,17.72,2.515418614
17.73,3.249,17.73,1.894169261,17.73,2.518352097
17.74,3.288,17.74,1.278407369,17.74,2.515729439
17.75,3.281,17.75,1.900670851,17.75,2.521495092
17.76,3.282,17.76,1.438295524,17.76,2.52003906
17.77,3.287,17.77,2.116378352,17.77,2.532914852
17.78,3.286,17.78,1.432625943,17.78,2.536811862
17.79,3.292,17.79,1.957210641,17.79,2.518614998
17.8,3.291,17.8,1.486005087,17.8,2.51770861
17.81,3.305,17.81,1.797549824,17.81,2.531056354
17.82,3.31,17.82,1.550657543,17.82,2.523429865
17.83,3.292,17.83,1.291251888,17.83,2.510696984
17.84,3.291,17.84,1.846937134,17.84,2.517803912
17.85,3.305,17.85,1.14003115,17.85,2.522621681
17.86,3.297,17.86,1.623210912,17.86,2.517333859
17.87,3.283,17.87,1.037034615,17.87,2.515784438
17.88,3.29,17.88,1.517488258,17.88,2.526072188
17.89,3.295,17.89,1.302603957,17.89,2.513355168
17.9,3.289,17.9,1.806473945,17.9,2.513809032
17.91,3.287,17.91,1.350539021,17.91,2.49978443
17.92,3.298,17.92,1.651185086,17.92,2.525275094
17.93,3.285,17.93,1.732093269,17.93,2.473117172
17.94,3.285,17.94,1.320406826,17.94,2.429645847
17.95,3.27,17.95,1.806424777,17.95,2.492860258
17.96,3.296,17.96,1.490906213,17.96,2.564652841
17.97,3.241,17.97,2.148704355,17.97,2.590201354
17.98,3.193,17.98,1.58737678,17.98,2.622548733
17.99,3.255,17.99,2.250366815,17.99,2.583792159
18,3.33,18,1.528082457,18,2.528528793
18.01,3.359,18.01,1.791430747,18.01,2.506700516
18.02,3.399,18.02,1.997733629,18.02,2.497657506
18.03,3.368,18.03,1.828777308,18.03,2.505981589
18.04,3.315,18.04,1.996067166,18.04,2.503194028
18.05,3.291,18.05,1.466443283,18.05,2.509759798
18.06,3.278,18.06,2.095619891,18.06,2.505539164
18.07,3.281,18.07,1.326411788,18.07,2.511418052
18.08,3.274,18.08,2.016736181,18.08,2.482981906
18.09,3.279,18.09,1.357181466,18.09,2.282975581
18.1,3.274,18.1,1.735179639,18.1,2.072444455
18.11,3.28,18.11,1.567610419,18.11,2.268373064
18.12,3.25,18.12,2.865054976,18.12,3.493183408
18.13,3.038,18.13,3.29008326,18.13,3.477320937
18.14,2.804,18.14,1.789191299,18.14,2.382105176
18.15,2.987,18.15,2.078260918,18.15,1.891155817
18.16,4.264,18.16,1.356985222,18.16,2.121927905
18.17,4.3,18.17,2.278641112,18.17,2.413670248
18.18,3.209,18.18,1.794121832,18.18,2.531668936
18.19,2.707,18.19,2.163871707,18.19,2.525632886
18.2,2.931,18.2,1.840474105,18.2,2.539556708
18.21,3.175,18.21,1.782305061,18.21,2.535221738
18.22,3.249,18.22,2.090420652,18.22,2.526820587
18.23,3.246,18.23,1.673399061,18.23,2.535176872
18.24,3.286,18.24,1.841846704,18.24,2.517329061
18.25,3.298,18.25,1.556137815,18.25,2.503901924
18.26,3.295,18.26,2.242787419,18.26,2.481243465
18.27,3.306,18.27,1.388025128,18.27,2.471949849
18.28,3.29,18.28,2.075280682,18.28,2.47218124
18.29,3.276,18.29,1.74868045,18.29,2.471773327
18.3,3.251,18.3,1.961010848,18.3,2.497407531
18.31,3.239,18.31,1.869435842,18.31,2.512192664
18.32,3.236,18.32,1.882596875,18.32,2.544672132
18.33,3.233,18.33,2.137109178,18.33,2.585804681
18.34,3.258,18.34,1.834967052,18.34,2.621802043
18.35,3.274,18.35,2.228034862,18.35,2.696774723
18.36,3.31,18.36,1.77949448,18.36,2.703991074
18.37,3.357,18.37,2.326559703,18.37,2.64001758
18.38,3.401,18.38,1.556397664,18.38,2.580192821
18.39,3.487,18.39,1.996988892,18.39,2.507184913
18.4,3.505,18.4,1.576587369,18.4,2.460475861
18.41,3.447,18.41,2.105671478,18.41,2.438889658
18.42,3.388,18.42,1.825871966,18.42,2.430385942
18.43,3.31,18.43,1.700051219,18.43,2.47220152
18.44,3.252,18.44,2.038455261,18.44,2.493594522
18.45,3.217,18.45,1.552541541,18.45,2.504840953
18.46,3.197,18.46,2.236108954,18.46,2.496034132
18.47,3.232,18.47,1.573705344,18.47,2.501017681
18.48,3.251,18.48,2.256192405,18.48,2.504344486
18.49,3.263,18.49,1.685255126,18.49,2.498773152
18.5,3.256,18.5,2.233449566,18.5,2.523394779
18.51,3.264,18.51,1.942417511,18.51,2.524660996
18.52,3.269,18.52,2.240821367,18.52,2.511909295
18.53,3.264,18.53,2.234354038,18.53,2.524681137
18.54,3.29,18.54,1.763443381,18.54,2.519514292
18.55,3.293,18.55,2.373086615,18.55,2.52799088
18.56,3.281,18.56,1.722076994,18.56,2.526697128
18.57,3.295,18.57,2.283122089,18.57,2.517348697
18.58,3.291,18.58,1.947047788,18.58,2.507160522
18.59,3.3,18.59,2.741719072,18.59,2.525792773
18.6,3.299,18.6,2.463219173,18.6,2.537235801
18.61,3.29,18.61,2.627667797,18.61,2.525262749
18.62,3.279,18.62,2.506821658,18.62,2.532491236
18.63,3.298,18.63,2.265281953,18.63,2.534156264
18.64,3.31,18.64,2.706284278,18.64,2.506131
18.65,3.298,18.65,2.419902046,18.65,2.504695562
18.66,3.306,18.66,2.724492739,18.66,2.512367062
18.67,3.309,18.67,2.256007352,18.67,2.510493613
18.68,3.28,18.68,2.746908334,18.68,2.526887627
18.69,3.277,18.69,2.193295504,18.69,2.512796958
18.7,3.284,18.7,2.710727892,18.7,2.519182782
18.71,3.281,18.71,2.585115206,18.71,2.516077044
18.72,3.297,18.72,2.761978898,18.72,2.522461047
18.73,3.283,18.73,2.730033773,18.73,2.483660645
18.74,3.29,18.74,2.504687775,18.74,2.432932038
18.75,3.287,18.75,2.756870396,18.75,2.475271787
18.76,3.294,18.76,2.344852109,18.76,2.549598373
18.77,3.253,18.77,3.126206559,18.77,2.587226791
18.78,3.198,18.78,2.421370925,18.78,2.624037791
18.79,3.238,18.79,3.033346695,18.79,2.603466828
18.8,3.314,18.8,2.456357087,18.8,2.537985214
18.81,3.355,18.81,2.47327244,18.81,2.48652195
18.82,3.399,18.82,2.627104981,18.82,2.490650205
18.83,3.387,18.83,2.274450655,18.83,2.497444696
18.84,3.325,18.84,2.753455652,18.84,2.503464817
18.85,3.271,18.85,2.228005912,18.85,2.521855397
18.86,3.271,18.86,2.759830177,18.86,2.510512354
18.87,3.272,18.87,2.076986931,18.87,2.510147909
18.88,3.273,18.88,2.485237775,18.88,2.481396377
18.89,3.29,18.89,1.719790935,18.89,2.289958417
18.9,3.279,18.9,1.65004545,18.9,2.092811147
18.91,3.279,18.91,1.643350122,18.91,2.274622337
18.92,3.249,18.92,3.176997548,18.92,3.499987973
18.93,3.046,18.93,3.328387915,18.93,3.49415749
18.94,2.826,18.94,1.684622234,18.94,2.386048572
18.95,2.995,18.95,1.42089199,18.95,1.865403297
18.96,4.273,18.96,1.415607187,18.96,2.091142081
18.97,4.32,18.97,2.23034478,18.97,2.400962732
18.98,3.216,18.98,1.721166925,18.98,2.5309146
18.99,2.682,18.99,2.05983468,18.99,2.542338277
19,2.899,19,1.714798267,19,2.540193118
19.01,3.16,19.01,2.09706999,19.01,2.538288433
19.02,3.245,19.02,2.37513912,19.02,2.526272367
19.03,3.26,19.03,1.773512286,19.03,2.521185151
19.04,3.285,19.04,2.2098843,19.04,2.507470512
19.05,3.301,19.05,1.832287201,19.05,2.510651516
19.06,3.295,19.06,2.41989245,19.06,2.495386314
19.07,3.292,19.07,1.932785344,19.07,2.492974884
19.08,3.279,19.08,2.403337185,19.08,2.489656841
19.09,3.282,19.09,2.019866573,19.09,2.442321301
19.1,3.265,19.1,2.164675984,19.1,2.471537486
19.11,3.261,19.11,1.91389846,19.11,2.521444212
19.12,3.256,19.12,1.816010881,19.12,2.550593702
19.13,3.205,19.13,2.067513526,19.13,2.597962422
19.14,3.232,19.14,1.704815592,19.14,2.636953006
19.15,3.283,19.15,2.224660218,19.15,2.672100629
19.16,3.315,19.16,1.71116029,19.16,2.681849626
19.17,3.368,19.17,2.457320769,19.17,2.651493142
19.18,3.417,19.18,1.563589781,19.18,2.588719234
19.19,3.463,19.19,2.229295484,19.19,2.502665021
19.2,3.482,19.2,1.936017555,19.2,2.439071689
19.21,3.458,19.21,2.591718033,19.21,2.440384642
19.22,3.396,19.22,2.493114536,19.22,2.458861011
19.23,3.304,19.23,0.449793062,19.23,2.47490404
19.24,3.229,19.24,3.091633532,19.24,2.472164808
19.25,3.218,19.25,2.345090935,19.25,2.499666553
19.26,3.226,19.26,1.816638781,19.26,2.494964172
19.27,3.235,19.27,1.570239641,19.27,2.508797107
19.28,3.229,19.28,2.211048472,19.28,2.521370797
19.29,3.258,19.29,2.14577166,19.29,2.505483255
19.3,3.255,19.3,2.31822644,19.3,2.520042315
19.31,3.271,19.31,2.560140431,19.31,2.528057803
19.32,3.286,19.32,2.317506233,19.32,2.521103107
19.33,3.272,19.33,2.152311454,19.33,2.52935283
19.34,3.288,19.34,2.830947553,19.34,2.52236711
19.35,3.298,19.35,2.981974622,19.35,2.514470668
19.36,3.292,19.36,1.691304434,19.36,2.510251176
19.37,3.301,19.37,2.890593813,19.37,2.516437305
19.38,3.295,19.38,1.867117987,19.38,2.527443499
19.39,3.287,19.39,1.810568388,19.39,2.517717643
19.4,3.282,19.4,2.471277269,19.4,2.522370925
19.41,3.288,19.41,2.837969207,19.41,2.520901106
19.42,3.299,19.42,2.204938771,19.42,2.522578455
19.43,3.289,19.43,3.023125302,19.43,2.5312823
19.44,3.294,19.44,2.583949202,19.44,2.525839592
19.45,3.293,19.45,2.056329093,19.45,2.515170387
19.46,3.295,19.46,2.735153184,19.46,2.494567322
19.47,3.304,19.47,2.19668119,19.47,2.513050311
19.48,3.299,19.48,2.53679028,19.48,2.534813132
19.49,3.288,19.49,2.097752402,19.49,2.5106526
19.5,3.266,19.5,2.812744891,19.5,2.510964329
19.51,3.284,19.51,2.315149283,19.51,2.52745526
19.52,3.306,19.52,2.153624876,19.52,2.522008763
19.53,3.281,19.53,2.053322614,19.53,2.516795133
19.54,3.281,19.54,1.278099628,19.54,2.474761912
19.55,3.299,19.55,1.606454424,19.55,2.43958247
19.56,3.294,19.56,0.32673828,19.56,2.475324869
19.57,3.288,19.57,0.656929888,19.57,2.54708555
19.58,3.244,19.58,-0.178570309,19.58,2.58650071
19.59,3.205,19.59,0.044217945,19.59,2.622024241
19.6,3.238,19.6,-0.361056507,19.6,2.616079457
19.61,3.311,19.61,-0.43576211,19.61,2.540479846
19.62,3.354,19.62,-0.6433266,19.62,2.503926758
19.63,3.397,19.63,-0.856499222,19.63,2.504287412
19.64,3.4,19.64,-0.206294542,19.64,2.491285814
19.65,3.328,19.65,-0.821149876,19.65,2.500971332
19.66,3.29,19.66,-0.116526891,19.66,2.498723414
19.67,3.287,19.67,-0.701123545,19.67,2.483623534
19.68,3.268,19.68,-0.066202652,19.68,2.511891231
19.69,3.272,19.69,-0.66821426,19.69,2.477243313
19.7,3.267,19.7,0.068698962,19.7,2.298334037
19.71,3.25,19.71,-0.649194789,19.71,2.06190152
19.72,3.278,19.72,-0.35096523,19.72,2.366466883
19.73,3.242,19.73,1.028444263,19.73,3.608104197
19.74,3.052,19.74,0.512803741,19.74,3.418913074
19.75,2.792,19.75,0.130677069,19.75,2.267241448
19.76,3.09,19.76,-1.171078183,19.76,1.824270082
19.77,4.39,19.77,0.080564891,19.77,2.132002124
19.78,4.25,19.78,-0.572854185,19.78,2.445700242
19.79,3.096,19.79,0.561010372,19.79,2.526914986
19.8,2.639,19.8,0.130592663,19.8,2.542096034
19.81,2.936,19.81,-0.343859401,19.81,2.541954061
19.82,3.198,19.82,0.076555068,19.82,2.525316352
19.83,3.237,19.83,-0.364179734,19.83,2.526914583
19.84,3.261,19.84,0.158928849,19.84,2.521484264
19.85,3.29,19.85,-0.494706021,19.85,2.529613734
19.86,3.289,19.86,0.02024363,19.86,2.509125448
19.87,3.295,19.87,-0.566867544,19.87,2.482013036
19.88,3.292,19.88,0.157696371,19.88,2.482177378
19.89,3.302,19.89,-0.459461489,19.89,2.478451946
19.9,3.281,19.9,0.216785131,19.9,2.470608633
19.91,3.252,19.91,-0.059593663,19.91,2.485107594
19.92,3.25,19.92,-0.182547235,19.92,2.505287069
19.93,3.244,19.93,0.188951788,19.93,2.552815712
19.94,3.233,19.94,-0.334886789,19.94,2.603369124
